[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 894.719 m
[GoPro]         GPS Speed                       : 16.9596
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:58.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.90" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.27" E
[GoPro]         GPS Altitude                    : 894.678 m
[GoPro]         GPS Speed                       : 16.8588
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:58.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.92" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.27" E
[GoPro]         GPS Altitude                    : 894.654 m
[GoPro]         GPS Speed                       : 17.802
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:58.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.93" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.26" E
[GoPro]         GPS Altitude                    : 894.595 m
[GoPro]         GPS Speed                       : 17.3484
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:58.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.26" E
[GoPro]         GPS Altitude                    : 894.611 m
[GoPro]         GPS Speed                       : 17.046
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:58.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.25" E
[GoPro]         GPS Altitude                    : 894.598 m
[GoPro]         GPS Speed                       : 17.0748
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Camera Orientation              : (Binary data 4407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Image Orientation               : (Binary data 4702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1586.622151
[GoPro]         Wind Processing                 : 1 16 1 15 1 24 1 28 1 28 1 27 1 25 1 24 1 22 1 21
[GoPro]         Time Stamp                      : 1586.622151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1586.622151
[GoPro]         Audio Level                     : -17 -10 -17 -11 -18 -11 -17 -10 -19 -11 -16 -9 -17 -10 -19 -11 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Time Stamp                      : 1586.607435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1587.60664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.91796875 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.60664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.91796875 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Exposure Times                  : 1/2624 1/2624 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461 1/2461
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4894 4894 4894 4880 4894
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Luma Average                    : 109 108 109 107 106 104 105 107 109 113
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Prediminant Hue                 : 253 168, 214 32, 172 25
[GoPro]         Prediminant Hue                 : 253 169, 172 25, 214 25
[GoPro]         Prediminant Hue                 : 253 155, 172 26, 214 20
[GoPro]         Prediminant Hue                 : 253 158, 172 28, 214 17
[GoPro]         Prediminant Hue                 : 253 167, 172 26, 214 14
[GoPro]         Prediminant Hue                 : 253 177, 172 26, 49 12
[GoPro]         Prediminant Hue                 : 253 151, 172 39, 214 20
[GoPro]         Prediminant Hue                 : 253 154, 172 35, 49 28
[GoPro]         Prediminant Hue                 : 253 148, 172 35, 49 33
[GoPro]         Prediminant Hue                 : 253 117, 172 45, 49 42
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1587.565824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.25" E
[GoPro]         GPS Altitude                    : 894.555 m
[GoPro]         GPS Speed                       : 17.3808
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.24" E
[GoPro]         GPS Altitude                    : 894.56 m
[GoPro]         GPS Speed                       : 16.4736
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.24" E
[GoPro]         GPS Altitude                    : 894.571 m
[GoPro]         GPS Speed                       : 17.1144
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.24" E
[GoPro]         GPS Altitude                    : 894.494 m
[GoPro]         GPS Speed                       : 17.496
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.23" E
[GoPro]         GPS Altitude                    : 894.488 m
[GoPro]         GPS Speed                       : 16.5888
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.23" E
[GoPro]         GPS Altitude                    : 894.515 m
[GoPro]         GPS Speed                       : 17.8632
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.22" E
[GoPro]         GPS Altitude                    : 894.493 m
[GoPro]         GPS Speed                       : 17.478
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.22" E
[GoPro]         GPS Altitude                    : 894.468 m
[GoPro]         GPS Speed                       : 17.3988
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.21" E
[GoPro]         GPS Altitude                    : 894.52 m
[GoPro]         GPS Speed                       : 17.2368
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:03:23 07:44:59.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.21" E
[GoPro]         GPS Altitude                    : 894.563 m
[GoPro]         GPS Speed                       : 17.7192
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.20" E
[GoPro]         GPS Altitude                    : 894.562 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Camera Orientation              : (Binary data 4405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Image Orientation               : (Binary data 4656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.622151
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 22 1 28 1 28 1 27 1 26 1 25 1 28
[GoPro]         Time Stamp                      : 1587.622151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1587.622151
[GoPro]         Audio Level                     : -19 -10 -18 -10 -18 -10 -18 -11 -19 -11 -18 -10 -19 -12 -17 -9 -19 -11 -20 -11
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Time Stamp                      : 1587.608435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1588.609282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.923828125 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.923828125 C
[GoPro]         Gyroscope                       : (Binary data 11190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2624 1/2624 1/2669 1/2669 1/2714 1/2714 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4908 4908 4922 4922 4936 4936
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Luma Average                    : 116 116 114 116 118 118 116 114 110 107
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Prediminant Hue                 : 253 116, 49 54, 172 34
[GoPro]         Prediminant Hue                 : 253 99, 172 50, 49 41
[GoPro]         Prediminant Hue                 : 253 91, 172 65, 49 32
[GoPro]         Prediminant Hue                 : 253 99, 172 60, 49 21
[GoPro]         Prediminant Hue                 : 253 106, 172 68, 49 15
[GoPro]         Prediminant Hue                 : 253 112, 172 69, 214 23
[GoPro]         Prediminant Hue                 : 253 114, 172 71, 214 23
[GoPro]         Prediminant Hue                 : 253 114, 172 74, 214 22
[GoPro]         Prediminant Hue                 : 253 121, 172 68, 214 30
[GoPro]         Prediminant Hue                 : 253 135, 172 64, 214 17
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 518 44372 14998 2423 3296 18 93
[GoPro]         Time Stamp                      : 1588.662656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.20" E
[GoPro]         GPS Altitude                    : 894.566 m
[GoPro]         GPS Speed                       : 17.3664
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.19" E
[GoPro]         GPS Altitude                    : 894.616 m
[GoPro]         GPS Speed                       : 17.8596
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.17" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.19" E
[GoPro]         GPS Altitude                    : 894.563 m
[GoPro]         GPS Speed                       : 18.0468
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.18" E
[GoPro]         GPS Altitude                    : 894.573 m
[GoPro]         GPS Speed                       : 17.7624
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.20" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.18" E
[GoPro]         GPS Altitude                    : 894.618 m
[GoPro]         GPS Speed                       : 17.8452
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.17" E
[GoPro]         GPS Altitude                    : 894.621 m
[GoPro]         GPS Speed                       : 17.5536
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.23" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.16" E
[GoPro]         GPS Altitude                    : 894.617 m
[GoPro]         GPS Speed                       : 17.6076
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.25" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.16" E
[GoPro]         GPS Altitude                    : 894.631 m
[GoPro]         GPS Speed                       : 18.4212
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:00.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.15" E
[GoPro]         GPS Altitude                    : 894.561 m
[GoPro]         GPS Speed                       : 17.6688
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:01.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Camera Orientation              : (Binary data 4406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Image Orientation               : (Binary data 4524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.622151
[GoPro]         Wind Processing                 : 1 48 1 54 1 53 1 52 1 50 1 48 1 45 1 42 1 40 1 46
[GoPro]         Time Stamp                      : 1588.622151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1588.622151
[GoPro]         Audio Level                     : -18 -8 -16 -7 -16 -10 -17 -9 -16 -8 -17 -10 -18 -10 -17 -10 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Time Stamp                      : 1588.609435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1589.611949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1589.611949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2714 1/2714 1/2669 1/2669 1/2624 1/2624 1/2581 1/2581 1/2540 1/2540
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Color Temperatures              : 4950 4950 4950 4950 4950 4950 4950 4936 4936 4922
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Luma Average                    : 104 102 101 98 95 93 92 93 93 95
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Prediminant Hue                 : 253 138, 172 62, 214 20
[GoPro]         Prediminant Hue                 : 253 138, 172 56, 214 31
[GoPro]         Prediminant Hue                 : 253 142, 172 60, 214 29
[GoPro]         Prediminant Hue                 : 253 155, 172 62, 214 18
[GoPro]         Prediminant Hue                 : 253 149, 172 63, 214 18
[GoPro]         Prediminant Hue                 : 253 157, 172 58, 214 13
[GoPro]         Prediminant Hue                 : 253 164, 172 52, 214 14
[GoPro]         Prediminant Hue                 : 253 171, 172 46, 214 13
[GoPro]         Prediminant Hue                 : 253 180, 172 36, 214 11
[GoPro]         Prediminant Hue                 : 253 174, 172 30, 214 12
[GoPro]         Time Stamp                      : 1589.610435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1589.562368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 36.28" N
[GoPro]         GPS Longitude                   : 77 deg 37' 33.15" E
[GoPro]         GPS Altitude                    : 894.66 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:23 07:45:01.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
