[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Prediminant Hue                 : 172 229, 44 15, 86 6
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 86 5
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 86 4
[GoPro]         Prediminant Hue                 : 172 232, 44 10, 214 7
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 214 6
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 214 5
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 214 5
[GoPro]         Prediminant Hue                 : 172 232, 44 9, 214 9
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.994552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.85" E
[GoPro]         GPS Altitude                    : 233.563 m
[GoPro]         GPS Speed                       : 41.6736
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.87" E
[GoPro]         GPS Altitude                    : 233.571 m
[GoPro]         GPS Speed                       : 41.5404
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.89" E
[GoPro]         GPS Altitude                    : 233.598 m
[GoPro]         GPS Speed                       : 41.796
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.91" E
[GoPro]         GPS Altitude                    : 233.634 m
[GoPro]         GPS Speed                       : 41.9472
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.94" E
[GoPro]         GPS Altitude                    : 233.653 m
[GoPro]         GPS Speed                       : 42.0732
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.96" E
[GoPro]         GPS Altitude                    : 233.687 m
[GoPro]         GPS Speed                       : 42.3252
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.98" E
[GoPro]         GPS Altitude                    : 233.722 m
[GoPro]         GPS Speed                       : 42.4908
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.00" E
[GoPro]         GPS Altitude                    : 233.727 m
[GoPro]         GPS Speed                       : 42.6672
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.02" E
[GoPro]         GPS Altitude                    : 233.748 m
[GoPro]         GPS Speed                       : 42.8724
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.05" E
[GoPro]         GPS Altitude                    : 233.771 m
[GoPro]         GPS Speed                       : 43.0056
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:19.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Camera Orientation              : (Binary data 3698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Image Orientation               : (Binary data 3827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Gravity Vector                  : (Binary data 2839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025477
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 16 1 16 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 12.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.025477
[GoPro]         Audio Level                     : -17 -11 -17 -9 -14 -8 -19 -10 -15 -11 -16 -9 -18 -10 -16 -10 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Time Stamp                      : 12.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.027764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.027764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Exposure Times                  : 1/1892 1/1892 1/1892 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Luma Average                    : 131 133 132 132 131 131 132 134 133
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Prediminant Hue                 : 172 232, 214 10, 44 7
[GoPro]         Prediminant Hue                 : 172 229, 214 11, 44 8
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 214 5
[GoPro]         Prediminant Hue                 : 172 230, 44 11, 214 7
[GoPro]         Prediminant Hue                 : 172 223, 44 14, 214 7
[GoPro]         Prediminant Hue                 : 172 219, 44 17, 214 8
[GoPro]         Prediminant Hue                 : 172 216, 44 18, 214 12
[GoPro]         Prediminant Hue                 : 172 224, 44 13, 214 10
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 214 9
[GoPro]         Time Stamp                      : 12.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.991152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 13.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.07" E
[GoPro]         GPS Altitude                    : 233.787 m
[GoPro]         GPS Speed                       : 43.128
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.09" E
[GoPro]         GPS Altitude                    : 233.813 m
[GoPro]         GPS Speed                       : 43.488
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.11" E
[GoPro]         GPS Altitude                    : 233.827 m
[GoPro]         GPS Speed                       : 43.524
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.14" E
[GoPro]         GPS Altitude                    : 233.848 m
[GoPro]         GPS Speed                       : 43.812
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.16" E
[GoPro]         GPS Altitude                    : 233.873 m
[GoPro]         GPS Speed                       : 43.6932
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.19" E
[GoPro]         GPS Altitude                    : 233.905 m
[GoPro]         GPS Speed                       : 44.1612
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.21" E
[GoPro]         GPS Altitude                    : 233.932 m
[GoPro]         GPS Speed                       : 44.2872
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.23" E
[GoPro]         GPS Altitude                    : 233.947 m
[GoPro]         GPS Speed                       : 44.3556
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.26" E
[GoPro]         GPS Altitude                    : 233.96 m
[GoPro]         GPS Speed                       : 45.018
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.28" E
[GoPro]         GPS Altitude                    : 233.998 m
[GoPro]         GPS Speed                       : 45.0216
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:20.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Camera Orientation              : (Binary data 3720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Image Orientation               : (Binary data 3789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Gravity Vector                  : (Binary data 2814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.025477
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 13.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.025477
[GoPro]         Audio Level                     : -14 -11 -16 -9 -14 -8 -16 -9 -19 -11 -19 -12 -14 -8 -16 -10 -15 -9 -17 -11
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Time Stamp                      : 13.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.023863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.023863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Exposure Times                  : 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1845 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1892 1/1892 1/1892 1/1892 1/1892
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Luma Average                    : 131 128 132 133 130 134 134 134
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 214 6
[GoPro]         Prediminant Hue                 : 172 224, 44 12, 214 12
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 214 10
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 214 6
[GoPro]         Prediminant Hue                 : 172 229, 44 14, 214 6
[GoPro]         Prediminant Hue                 : 172 227, 44 14, 214 8
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 214 10
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 214 9
[GoPro]         Time Stamp                      : 14.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.996542
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 14.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.31" E
[GoPro]         GPS Altitude                    : 234.002 m
[GoPro]         GPS Speed                       : 45.2808
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.33" E
[GoPro]         GPS Altitude                    : 234.03 m
[GoPro]         GPS Speed                       : 45.4932
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.36" E
[GoPro]         GPS Altitude                    : 234.058 m
[GoPro]         GPS Speed                       : 45.3852
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.38" E
[GoPro]         GPS Altitude                    : 234.083 m
[GoPro]         GPS Speed                       : 46.1556
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.41" E
[GoPro]         GPS Altitude                    : 234.099 m
[GoPro]         GPS Speed                       : 45.8244
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.44" E
[GoPro]         GPS Altitude                    : 234.114 m
[GoPro]         GPS Speed                       : 45.7452
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.46" E
[GoPro]         GPS Altitude                    : 234.163 m
[GoPro]         GPS Speed                       : 46.4904
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.49" E
[GoPro]         GPS Altitude                    : 234.139 m
[GoPro]         GPS Speed                       : 46.1988
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.52" E
[GoPro]         GPS Altitude                    : 234.197 m
[GoPro]         GPS Speed                       : 46.2096
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 5.54" E
[GoPro]         GPS Altitude                    : 234.193 m
[GoPro]         GPS Speed                       : 46.1376
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:21.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Camera Orientation              : (Binary data 3732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Gravity Vector                  : (Binary data 2824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.025477
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 19
[GoPro]         Time Stamp                      : 14.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.025477
[GoPro]         Audio Level                     : -16 -10 -16 -10 -17 -9 -19 -13 -16 -9 -17 -8 -14 -9 -14 -8 -15 -9 -13 -6
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Time Stamp                      : 14.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.024993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.024993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Exposure Times                  : 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Color Temperatures              : 5931 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 15.025777
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 86 4
