point_id,lon,lat,highway,itinerary_id,osrm_travel_distance
646,77.12488640000001,28.671106100000003,residential,9,1516.2
730,77.1321822,28.67209495,residential,9,995.8
540,77.13382404999999,28.67294485,residential,9,220.3
605,77.1422158,28.66866095,residential,9,1476.9
826,77.14323745,28.6672551,residential,9,268.1
351,77.14632485,28.6644003,residential,9,590.9
817,77.14654189999999,28.6652678,residential,9,153.0
306,77.14090949999999,28.66254405,residential,9,1617.8
478,77.13915610000001,28.66455035,residential,9,306.4
394,77.1414942,28.67733155,tertiary,9,1806.5
742,77.14503024999999,28.68370055,residential,9,1828.5
930,77.1393329,28.6881253,residential,9,1305.3
248,77.12998825,28.6878183,residential,9,1200.2
418,77.14415315,28.7016477,residential,9,2956.0
759,77.15456520000001,28.6928874,secondary,9,1924.0
261,77.1511884,28.68073455,secondary,9,3055.2
916,77.15524160000001,28.6747463,residential,9,1777.6
395,77.15962585,28.67481095,residential,9,537.2
623,77.16185014999999,28.672270150000003,residential,9,443.3
270,77.16424430000001,28.67388,tertiary,9,577.4
592,77.16533895,28.6689038,secondary,9,1196.0
434,77.17114995,28.6696963,residential,9,985.2
982,77.1780106,28.67262255,residential,9,1146.2
644,77.174779,28.67928915,residential,9,1749.0
908,77.1702669,28.678250050000003,residential,9,531.5
247,77.1692436,28.68656225,residential,9,1196.4
923,77.1697447,28.69224025,residential,9,916.8
929,77.1765499,28.69111365,secondary,9,882.4
18,77.18280465000001,28.69256595,residential,9,791.5
317,77.17609304999999,28.7003155,residential,9,1426.9
24,77.16961475,28.699311,residential,9,1430.9
968,77.16588229999999,28.7052816,residential,9,1371.8
17,77.15714255,28.71457565,residential,9,1494.2
127,77.1593123,28.71814785,residential,9,634.6
781,77.1572615,28.7238122,residential,9,981.8
302,77.1650027,28.7158828,tertiary,9,1667.7
60,77.16938329999999,28.7219664,residential,9,2234.7
23,77.16716095000001,28.7281154,residential,9,961.9
531,77.16711275,28.73113155,residential,9,458.9
145,77.1633407,28.7257057,residential,9,963.0
668,77.1770789,28.7278267,residential,9,2126.6
458,77.16527099999999,28.74445695,residential,9,3120.1
103,77.1684727,28.7503184,residential,9,927.2
338,77.1670096,28.76133075,residential,9,1962.3
215,77.15916475,28.74508575,residential,9,2467.8
632,77.14503875,28.73103855,residential,9,4064.6
391,77.1374912,28.7302527,tertiary,9,1291.6
675,77.1420639,28.7189786,residential,9,1915.2
966,77.13415165,28.7261733,residential,9,2057.7
913,77.13216445,28.70801095,residential,9,4249.6
987,77.1557305,28.68842475,residential,9,5471.9
403,77.19911385,28.8310179,residential,10,
694,77.18756099999999,28.84147235,residential,10,2238.6
815,77.18434239999999,28.83912885,residential,10,850.1
715,77.17052720000001,28.840473600000003,residential,10,2400.9
459,77.1685425,28.83734475,residential,10,750.1
95,77.169693,28.83281205,tertiary,10,1055.1
510,77.1759728,28.803338,residential,10,4054.2
473,77.18545725,28.79911645,residential,10,2278.0
388,77.18581950000001,28.79909795,residential,10,35.8
763,77.17430615,28.77870375,residential,10,4491.3
4,77.1689931,28.78032435,residential,10,2518.0
27,77.11331435,28.7459981,residential,10,9987.8
846,77.11372539999999,28.74235895,residential,10,611.0
533,77.11022315,28.7440341,residential,10,408.9
940,77.08080534999999,28.73416835,residential,10,4730.9
364,77.06118355000001,28.75261845,unclassified,10,3566.5
174,77.06349265,28.7536699,residential,10,984.5
736,77.0649491,28.7563641,residential,10,469.0
52,77.0734955,28.7046127,tertiary,10,7890.4
74,77.06194794999999,28.6692244,residential,10,4848.8
575,77.0772868,28.66516555,residential,10,1985.4
899,77.08293470000001,28.66104635,residential,10,936.6
402,77.08329065000001,28.6590538,residential,10,398.8
587,77.0842805,28.658581,residential,10,141.3
840,77.12965704999999,28.65222515,tertiary,10,7092.0
524,77.1288895,28.653366,residential,10,199.5
260,77.13377349999999,28.641866,residential,10,1548.4
350,77.13949945,28.6480065,residential,10,1203.4
441,77.13267925,28.6306666,primary,10,2427.6
143,77.16824765,28.6212364,residential,10,9189.3
776,77.17628355,28.6277762,tertiary,10,2331.2
764,77.1784303,28.6351823,residential,10,2521.6
373,77.17951819999999,28.6393953,residential,10,1268.6
229,77.1760921,28.6438865,residential,10,1411.2
744,77.1780441,28.643673,tertiary,10,193.4
507,77.17505575000001,28.6451331,residential,10,591.8
46,77.17541475,28.6456394,residential,10,94.5
55,77.17407130000001,28.644428249999997,residential,10,253.3
170,77.1696261,28.64517325,residential,10,585.0
169,77.15820975,28.6480881,residential,10,1481.4
859,77.1572735,28.64889675,residential,10,228.9
794,77.15151044999999,28.65201235,residential,10,768.7
263,77.1641251,28.65374295,residential,10,1706.8
314,77.16954705,28.6589223,residential,10,976.6
303,77.15828395,28.65993455,residential,10,1488.7
864,77.18105545,28.66036845,tertiary,10,2903.5
135,77.1813486,28.65596825,residential,10,1173.8
246,77.1828083,28.6533059,residential,10,578.7
330,77.0412561,28.6173165,residential,11,
528,77.04186555000001,28.61633645,residential,11,172.6
2,77.1585005,28.66372065,tertiary,11,13468.1
369,77.18198225,28.6673072,residential,11,2879.7
955,77.19666415,28.665384,residential,11,1712.0
613,77.19514914999999,28.6674161,residential,11,383.7
493,77.21682129999999,28.6741145,tertiary,11,3717.9
946,77.22435265,28.66385745,residential,11,1675.5
695,77.2332469,28.6579946,residential,11,2205.1
341,77.2135581,28.6529402,residential,11,3059.4
897,77.21121120000001,28.6503082,residential,11,451.9
753,77.2082109,28.63779475,residential,11,1598.5
276,77.1961958,28.6463047,tertiary,11,1950.9
457,77.19556180000001,28.64690045,tertiary,11,146.5
674,77.19023505,28.6499966,tertiary,11,695.5
872,77.1797398,28.65229615,residential,11,1498.0
29,77.21656684999999,28.6307634,residential,11,5675.4
332,77.2161469,28.62786645,secondary,11,610.4
671,77.2325905,28.60818435,residential,11,3963.7
823,77.2371334,28.60956625,secondary,11,2315.2
87,77.24411755,28.59044355,residential,11,3329.5
718,77.24720070000001,28.58435225,residential,11,1112.3
484,77.24645285,28.5838965,residential,11,131.0
416,77.2473768,28.5810302,residential,11,464.4
401,77.23960725,28.58054845,residential,11,1014.1
810,77.24277805,28.5856313,residential,11,844.8
828,77.2619,28.57006185,residential,11,3245.8
839,77.2640538,28.5686086,residential,11,312.6
601,77.26758380000001,28.56629325,tertiary,11,993.0
81,77.2790936,28.5652954,residential,11,1751.0
774,77.28443630000001,28.56505,residential,11,910.3
299,77.28804295,28.57190705,residential,11,899.6
625,77.29272130000001,28.560749,residential,11,1814.2
164,77.2885153,28.5635672,residential,11,932.5
146,77.28418959999999,28.55857425,tertiary,11,963.6
983,77.28648985000001,28.5537519,residential,11,823.1
491,77.2804222,28.5556366,residential,11,731.4
755,77.2942343,28.55336385,residential,11,2620.8
285,77.29644245,28.5556853,residential,11,490.4
236,77.31737955,28.53210475,tertiary,11,4351.8
546,77.3151871,28.532547549999997,tertiary,11,222.0
398,77.315563,28.5309431,residential,11,263.9
745,77.3149051,28.5299835,residential,11,174.7
258,77.3179053,28.5267963,residential,11,618.4
465,77.31933000000001,28.52652475,residential,11,188.1
581,77.32539944999999,28.52625125,residential,11,736.6
466,77.33134735,28.5264872,residential,11,733.4
689,77.3108708,28.53256575,residential,11,2361.1
497,77.31056095,28.5325672,residential,11,30.4
707,77.30957305000001,28.5307495,residential,11,440.7
653,77.30251185,28.5321722,residential,11,962.9
911,77.3045205,28.521746800000003,residential,11,1752.9
337,77.3097645,28.51473735,residential,11,1475.4
283,77.3173297,28.5113877,residential,11,1202.8
443,77.3197007,28.50696855,residential,11,714.8
741,77.3272316,28.49942385,residential,11,1258.8
327,77.32651010000001,28.49797245,residential,11,243.0
244,77.33182535,28.500126,residential,11,792.3
282,77.33263885,28.5012809,residential,11,202.1
802,77.3355986,28.5040497,residential,11,597.3
342,77.3132667,28.50637795,residential,11,3293.8
284,77.30588385,28.4963081,residential,11,2391.0
1,77.31255525,28.48729165,residential,11,2221.8
687,77.1289018,28.46715605,residential,12,
32,77.12635465,28.46898725,residential,12,1011.6
973,77.12272325,28.4722493,residential,12,904.0
862,77.13269754999999,28.4787166,residential,12,1644.5
921,77.13814965,28.47322595,residential,12,1339.4
116,77.14032885,28.47465005,residential,12,339.0
311,77.131015,28.48765235,residential,12,3151.6
571,77.13352660000001,28.487766,residential,12,857.9
47,77.14239805,28.4992337,tertiary,12,2040.6
379,77.1591478,28.4958002,residential,12,2426.5
733,77.15650205,28.49230725,residential,12,1247.1
204,77.18784265,28.5262163,tertiary,12,6089.9
714,77.20817124999999,28.53295075,residential,12,2777.1
572,77.20942529999999,28.535073949999997,residential,12,320.9
803,77.2171003,28.53835625,tertiary,12,1048.8
6,77.21681484999999,28.5348187,residential,12,523.6
698,77.2285612,28.53544365,residential,12,2043.0
15,77.22913155,28.53146205,residential,12,997.5
519,77.2342958,28.52628645,tertiary,12,1500.3
522,77.238348,28.52478985,residential,12,554.7
301,77.23901475,28.5247732,residential,12,97.8
5,77.24344425000001,28.51928875,residential,12,811.0
110,77.24243615,28.5180104,residential,12,196.5
761,77.24178425,28.5181992,residential,12,104.9
603,77.2380632,28.5178764,residential,12,799.8
357,77.23198915,28.517952800000003,residential,12,809.6
150,77.2346421,28.513562049999997,residential,12,823.4
904,77.22943475,28.51157085,residential,12,724.4
505,77.22721444999999,28.5077636,residential,12,605.3
118,77.2303871,28.50498485,residential,12,611.5
799,77.232096,28.507118050000003,tertiary,12,388.2
554,77.23247165000001,28.50683735,residential,12,128.3
867,77.24050489999999,28.50773775,residential,12,1219.6
848,77.24763345,28.505104,residential,12,974.0
833,77.2487259,28.5057984,residential,12,352.4
752,77.249005,28.50898725,residential,12,463.7
969,77.25552955,28.50653935,residential,12,792.7
436,77.252402,28.5000289,residential,12,912.9
633,77.24603619999999,28.51232685,residential,12,2157.3
252,77.25753445000001,28.522615,residential,12,2179.6
406,77.26307315,28.52207885,tertiary,12,845.1
797,77.26384025,28.5224017,residential,12,104.3
437,77.2709393,28.519309999999997,residential,12,880.5
937,77.26844320000001,28.51283195,residential,12,1041.6
770,77.26639315,28.5119582,residential,12,232.5
125,77.2790102,28.4969867,residential,12,3060.5
855,77.28123685,28.49600805,residential,12,343.7
523,77.28616235,28.497698999999997,residential,12,658.5
271,77.28491395,28.49944925,residential,12,373.2
607,77.28652715,28.50552095,residential,12,1211.8
725,77.28991669999999,28.50648415,residential,12,821.3
515,77.2904543,28.5066121,residential,12,54.4
961,77.2978158,28.49715485,residential,12,2270.0
333,77.30380224999999,28.51530605,residential,12,3490.3
199,77.31602625,28.49588545,tertiary,12,7058.2
76,77.30362149999999,28.51401,residential,12,4411.0
451,77.27751745,28.544621399999997,residential,12,7449.1
256,77.2761467,28.5471129,residential,12,722.6
86,77.26689935,28.55693995,residential,12,3216.0
409,77.25715790000001,28.5613629,residential,12,1445.5
132,77.25361835000001,28.56210845,residential,12,796.2
194,77.2488556,28.5567142,residential,12,1123.7
870,77.24238765000001,28.551749,residential,12,1671.9
771,77.23892939999999,28.5530529,tertiary,12,425.6
203,77.2331483,28.5547255,tertiary,12,777.3
693,77.2425353,28.54658805,residential,12,2103.7
111,77.25250145,28.5464506,residential,12,2054.4
73,77.2539935,28.5330773,residential,12,1860.8
959,77.25490665,28.53223175,residential,12,338.3
525,77.24393979999999,28.53690975,residential,12,1663.1
366,77.2411232,28.534979550000003,residential,12,434.8
162,77.21275805,28.4998509,residential,13,
375,77.21006084999999,28.511088200000003,residential,13,1688.1
356,77.2027844,28.51031775,residential,13,1146.6
796,77.2057444,28.5188164,residential,13,2369.8
801,77.2181899,28.52387055,residential,13,2439.7
205,77.22520635000001,28.51890025,residential,13,1495.7
676,77.22728609999999,28.5180431,secondary,13,1488.1
791,77.22391535,28.51222845,tertiary,13,916.4
514,77.2268541,28.49445295,residential,13,2487.2
516,77.23272815,28.4991803,residential,13,1115.4
842,77.23098519999999,28.4977012,residential,13,312.0
767,77.2301698,28.5447664,tertiary,13,6604.2
798,77.2296312,28.543162350000003,residential,13,294.0
936,77.20055005,28.54778925,residential,13,3873.2
659,77.1975534,28.54968215,residential,13,743.5
740,77.2055,28.55924465,residential,13,2746.4
610,77.19721240000001,28.56128185,residential,13,1084.6
639,77.20451825,28.570206149999997,residential,13,1789.6
41,77.20575360000001,28.5775922,residential,13,1173.5
901,77.20787715,28.5759546,residential,13,378.8
181,77.2212251,28.5762922,residential,13,2024.8
213,77.23089865,28.57982155,tertiary,13,1498.9
426,77.2327217,28.584820899999997,tertiary,13,1038.7
477,77.22682675,28.57080395,residential,13,3195.3
719,77.20919525,28.57289175,trunk,13,2920.4
825,77.193014,28.5733817,residential,13,2318.7
109,77.18104919999999,28.561887,residential,13,2356.7
706,77.18331265,28.558182,residential,13,570.0
873,77.1838427,28.5550116,residential,13,464.3
165,77.18173784999999,28.55105615,secondary,13,1209.6
176,77.17347505,28.55306545,residential,13,1144.3
117,77.16412605,28.5558682,tertiary,13,1652.2
775,77.16038660000001,28.5558516,residential,13,762.4
701,77.15496005,28.55365065,residential,13,710.6
589,77.1549658,28.56406675,residential,13,1534.4
249,77.17577255,28.5637804,residential,13,2613.0
638,77.16698930000001,28.5873838,residential,13,4014.7
183,77.21103485,28.59413455,residential,13,7001.6
427,77.2559665,28.57198295,residential,13,7115.0
527,77.26159595,28.5980802,residential,13,5184.9
214,77.2894972,28.6147797,secondary,13,6350.1
953,77.29657355,28.60522345,tertiary,13,1641.1
879,77.30382829999999,28.60452325,residential,13,949.6
288,77.30448344999999,28.6047687,residential,13,90.3
972,77.30754185,28.60649535,residential,13,463.5
235,77.30678835,28.60052665,residential,13,1214.8
956,77.30395365,28.599281,residential,13,350.8
154,77.31036025,28.5981304,residential,13,2121.8
547,77.3238158,28.60315345,residential,13,2103.0
359,77.33169434999999,28.60426495,residential,13,1111.5
62,77.28715805,28.52142665,residential,14,
134,77.31300615,28.51355215,tertiary,14,8334.7
115,77.28756365,28.5867567,residential,14,14432.4
584,77.2821887,28.618624949999997,residential,14,5691.7
374,77.2816913,28.6255769,residential,14,1267.2
617,77.28279445000001,28.62689065,residential,14,240.1
230,77.2850013,28.62810395,residential,14,337.8
11,77.28316865,28.63044805,residential,14,410.5
362,77.28864785,28.6336064,residential,14,858.8
624,77.29934499999999,28.6400266,residential,14,1418.4
291,77.29887744999999,28.6427334,residential,14,530.7
25,77.30057504999999,28.64780235,residential,14,909.2
788,77.30425995,28.64865375,secondary,14,608.5
264,77.302466,28.64986195,residential,14,468.9
242,77.31102440000001,28.65059575,residential,14,1180.7
290,77.3140579,28.65466105,residential,14,736.1
608,77.30748795,28.65890075,residential,14,1472.1
997,77.30615929999999,28.65939845,residential,14,306.7
544,77.30787815,28.6624613,residential,14,708.8
652,77.3090081,28.6634362,residential,14,224.9
281,77.31743525,28.6607536,residential,14,1338.2
152,77.3166355,28.66308145,residential,14,412.5
958,77.31960425,28.66635105,residential,14,613.5
227,77.31890064999999,28.66664295,residential,14,90.8
690,77.3199923,28.6671033,residential,14,161.1
175,77.31634695,28.6674375,residential,14,790.4
995,77.3155409,28.6687049,residential,14,840.8
935,77.31215515,28.6662568,tertiary,14,890.1
8,77.29444225,28.66486975,residential,14,1985.1
420,77.29249444999999,28.664273,residential,14,229.4
287,77.28903935,28.66753295,tertiary,14,593.8
612,77.28663845,28.66418845,residential,14,582.5
208,77.28625224999999,28.65843125,tertiary,14,862.7
809,77.28491155,28.655036,residential,14,540.6
425,77.28455305,28.6528453,residential,14,383.9
495,77.28524785,28.647404799999997,residential,14,703.4
960,77.28990245,28.6549274,residential,14,1210.7
106,77.29079114999999,28.65677905,residential,14,291.6
185,77.2948362,28.65286165,residential,14,771.1
506,77.295083,28.65170315,residential,14,130.8
883,77.29219245,28.65940185,residential,14,962.4
577,77.2787385,28.66458905,residential,14,1981.4
245,77.27848125,28.66301345,residential,14,263.1
672,77.27269355,28.6619393,residential,14,850.2
92,77.27089805,28.6610559,residential,14,245.1
262,77.27316395,28.65656885,tertiary,14,557.4
618,77.26598945,28.65805475,residential,14,932.8
835,77.2663675,28.66156375,residential,14,526.7
0,77.26662995000001,28.66633775,residential,14,698.0
54,77.26203770000001,28.66752845,residential,14,619.7
345,77.27388450000001,28.67192345,trunk,14,2050.4
504,77.28029755,28.67319635,primary,14,1648.5
363,77.27989640000001,28.6796653,residential,14,1037.5
880,77.28217985,28.68089845,residential,14,345.1
643,77.28500765000001,28.6805204,residential,14,338.1
378,77.28672355,28.68245745,residential,14,385.4
209,77.28810179999999,28.6832348,residential,14,216.7
30,77.2834692,28.68650325,residential,14,780.4
891,77.2732934,28.6936642,residential,14,1716.7
887,77.2734238,28.69522515,residential,14,390.8
144,77.27351189999999,28.6960134,residential,14,522.5
85,77.27355850000001,28.68698755,residential,14,1602.9
101,77.27253540000001,28.68410155,residential,14,507.8
186,77.26501719999999,28.6908872,residential,14,1527.3
566,77.26157055,28.69109705,residential,14,453.0
61,77.26116145,28.69273465,residential,14,539.3
475,77.2635794,28.69435165,residential,14,424.3
792,77.25648559999999,28.69601775,residential,14,863.8
142,77.25864285,28.69919555,residential,14,465.8
105,77.25459190000001,28.69057155,residential,14,1251.4
219,77.2575812,28.6876742,residential,14,544.1
77,77.25680274999999,28.68611775,residential,14,356.9
542,77.25643685,28.6848129,residential,14,310.2
785,77.2597919,28.68740645,residential,14,519.1
70,77.2504185,28.703485899999997,residential,14,2965.0
137,77.2555467,28.70700375,residential,14,1295.1
486,77.26331455,28.70716135,tertiary,14,1333.6
455,77.2650419,28.70393395,residential,14,425.5
238,77.26520984999999,28.70437405,residential,14,298.5
915,77.26704319999999,28.7037306,residential,14,411.1
334,77.2627927,28.70362145,trunk,14,625.0
938,77.2717729,28.70705195,tertiary,14,1080.4
656,77.27680055,28.709733550000003,tertiary,14,702.6
131,77.28240495,28.7137686,residential,14,1039.9
387,77.28501745,28.71881855,residential,14,836.9
952,77.28680349999999,28.72025285,residential,14,334.4
163,77.28731755,28.7236635,residential,14,416.6
768,77.28240295,28.7282627,residential,14,1040.4
874,77.28042185000001,28.72897055,residential,14,263.3
184,77.27958530000001,28.7251707,residential,14,588.3
42,77.2755809,28.719424250000003,residential,14,1104.7
878,77.27103155,28.72536875,residential,14,977.1
667,77.26852685,28.7258785,residential,14,386.4
580,77.26785385,28.72874535,residential,14,489.1
72,77.26390065000001,28.7288236,residential,14,403.6
787,77.2624731,28.73032545,residential,14,389.5
737,77.2623709,28.73292075,residential,14,410.8
594,77.27315114999999,28.7339616,residential,14,1404.6
931,77.18637580000001,28.54262105,residential,15,
723,77.18913845,28.54115735,residential,15,356.5
309,77.1496429,28.627642,residential,15,16903.0
340,77.1477292,28.623040000000003,unclassified,15,663.2
121,77.174251,28.68862655,residential,15,11014.1
585,77.25202045,28.6726447,residential,15,10384.3
512,77.2685008,28.65387525,residential,15,3485.2
188,77.26956135,28.64609065,residential,15,1065.9
640,77.2709259,28.648677,residential,15,509.7
711,77.2719878,28.6434007,residential,15,800.7
975,77.27421495,28.63826115,residential,15,1354.2
453,77.2745951,28.63557135,residential,15,454.7
435,77.2720438,28.632325100000003,unclassified,15,626.6
193,77.29174525,28.63988405,residential,15,2645.6
734,77.28896975,28.6410284,residential,15,390.8
857,77.30006595,28.6257013,residential,15,3348.3
628,77.29494675000001,28.62369125,residential,15,710.0
307,77.291165,28.6276907,residential,15,839.5
532,77.31488354999999,28.63453055,secondary,15,3670.5
370,77.32545615000001,28.62787805,residential,15,6007.1
868,77.33137855,28.6222238,residential,15,3636.4
541,77.33024750000001,28.606992400000003,residential,15,2301.1
316,77.2593476,28.61717615,residential,15,10224.6
407,77.3070523,28.67555405,residential,15,11067.3
207,77.29279045,28.6752607,residential,15,1553.9
422,77.2931942,28.67957665,residential,15,824.8
141,77.29863435,28.6791377,residential,15,681.4
682,77.30512454999999,28.69090995,residential,15,2249.1
147,77.3086903,28.691647850000003,residential,15,406.2
573,77.30207535,28.6963245,residential,15,1217.8
777,77.24537815,28.75552215,residential,16,
160,77.25187700000001,28.7500721,tertiary,16,1165.4
488,77.24984675,28.73603965,residential,16,1926.5
216,77.24644285,28.72926715,residential,16,1229.7
399,77.2587025,28.70485595,residential,16,4348.9
884,77.26630130000001,28.7222103,residential,16,2548.0
924,77.2874041,28.7095847,residential,16,3384.8
490,77.289913,28.70625835,residential,16,677.5
114,77.28517695,28.70408035,residential,16,684.9
807,77.30575185000001,28.70108135,residential,16,2636.5
460,77.32439525000001,28.69443105,residential,16,2711.0
678,77.32462475,28.6902235,residential,16,1098.2
384,77.3285384,28.6871035,residential,16,638.8
732,77.31562635,28.6848782,residential,16,1883.3
713,77.31141285000001,28.68216275,residential,16,539.5
